UserID,UserNo,Name,Email,"Q1. Please advise how your attendance was funded (cost of travel, accommodation, etc)...",Q2. Please identify the session/s you attended...,,,,,Q3. Please advise the type of organisation you work for...,Q4. Please advise the geographical coverage of your organisation...,Q5. Please rate the following elements of the RPySOC 2025...,,,,,,,,,,,,,,,,,,,,,Q6. The conference talks have increased your knowledge of their specific topic area...,,Q7. How often will you be able to apply what you have learnt to your work?,Q. Please advise how you might use what you have learnt in your current role?,Q8. How would you rate the quantity of plenary talks (20 minutes)?,Q9. How would you rate the quantity of lightning talks (10 minutes)?,Q10. How would you rate the use of the NHS-R Community Slack to raise questions relating to the conference talks?,,Q11. How would you rate the unconferencing session?,,Q12. Would you like an unconferencing session to be hosted at next year's conference?,Q13. How likely are you to recommend RPySOC 2025 to others?,,Q14. Please advise what you liked the most about RPySOC 2025...,Q15. Please advise what could be improved...,Q16. Please advise if you would be interested in attending a conference next year...,"Q17. Would you like to share a testimonial about your experience at RPySOC 2025?
Please be advised that testimonials will be shared with sponsors and may be used for promotional materials, website content, and future event marketing to highlight attendee experiences and feedback.
(NB: If you are happy to be quoted, please include your name in the text; otherwise, we will use your feedback anonymously)","Q18. How would you rate the audio quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,"Q19. How would you rate the video quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,Q20. How did you hear about RPySOC 2025?,"Q. Data CollectionAny data/information collected (from you) will be used for the purpose of administration by the NHS-R Community, The Strategy Unit, NHS Python Community and event co-sponsors and will not be disclosed to any third party, except within the terms of the UK Data Protection Act 2018. In addition, the data/information submitted via this survey will be used to support the NHS-R Community's, The Strategy Unit's, NHS Python Community's and event co-sponsors' event management, marketing and market research activities."
284682870,9,,,Not applicable,No,Yes,No,Yes,No,Student,England,Very Good,Good,Excellent,Very Good,Very Good,Very Good,Very Good,Excellent,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Strongly agree,Please provide any digital certificate eod attendence,Always,-,About the right amount,About the right amount,Extremely effective,-,Extremely valuable,-,Yes,Very likely,-,-,-,Yes (in-person),"Attending RPysOC 2025 virtually  was an outstanding experience. The event brought together an inspiring community of professionals who were genuinely willing to share knowledge, support each other, and collaborate. The sessions were engaging, the content was practical and relevant, and the speakers created a welcoming environment that encouraged participation and learning. I left feeling motivated, better connected, and more confident in applying new skills and ideas to my work. I would highly recommend RPysOC to anyone looking to expand their expertise and be part of a supportive professional network.
",Extremely clear,-,Extremely clear,-,Eventbrite,"Yes, I agree to share my data."
284685871,10,,,Not applicable,No,Yes,No,Yes,No,The Strategy Unit,England,Excellent,-,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,-,-,-,-,-,-,-,-,-,-,Excellent,Strongly agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,-,-,-,Very likely,-,"Lots of things, including good organisation, good time keeping and importantly a lovely narrative that most presenters built around their presentation","Not much really, I think you nailed it. People may share opinions regarding what could be improved but I think it was a great conference overall",Yes (virtually),"A well organised conference, with a predominant friendly community feel and meaningful content that revolved around healthcare. Kudos everyone, thank you!",Very clear,-,Very clear,-,Slack,"Yes, I agree to share my data."
284687691,11,,,Funded by your employer,Yes,No,Yes,No,No,Civil service,West Midlands,Excellent,-,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Strongly agree,-,Always,Lots of new packages,About the right amount,About the right amount,Extremely effective,-,Extremely valuable,-,Yes,Very likely,-,"Unconference! I preferred the seating this year, it's easier to go in-between conference and unconference.",I would have liked an arrival biscuit.,Yes (in-person),-,Extremely clear,-,Extremely clear,-,NHS-R Community Website,"Yes, I agree to share my data."
284688757,12,,,Funded by your employer,Yes,No,Yes,No,No,Integrated Care Board,South West,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,Agree,-,Always,-,About the right amount,About the right amount,Very effective,"I don't have slack on my phone so needed my laptop to join the conversation and see the questions. It's fine as I can look back at the conversation, but it didn't quite work for me while I was there",-,-,Yes,Very likely,-,Welcoming talks and audience. I feel inspired,-,Yes (in-person),-,-,-,-,-,Slack,"Yes, I agree to share my data."
284689380,13,,,Funded by your employer,Yes,No,Yes,No,No,University,Scotland,Excellent,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Excellent,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Excellent,Good,Good,Good,Very Good,Very Good,Agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,Extremely valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,Somewhat clear,-,Very clear,-,Slack,"Yes, I agree to share my data."
284693646,14,,,Not applicable,Yes,No,Yes,No,No,NHS England,England,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Strongly agree,-,Always,-,About the right amount,Too many,Somewhat effective,-,Very valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,-,-,-,-,Word of mouth,"Yes, I agree to share my data."
284696685,15,,,Self funded,Yes,No,Yes,No,No,Acute (hospital) trust,East London,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Excellent,Very Good,Very Good,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Good,Strongly agree,-,Always,rap principles,About the right amount,About the right amount,Somewhat effective,-,Somewhat valuable,-,Yes,Very likely,-,content,-,Yes (in-person),-,-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
284699988,16,,,Partly funded by your employer and partly self funded,Yes,No,Yes,No,No,University,Scotland,Excellent,Excellent,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Very Good,Good,Excellent,Very Good,Excellent,Very Good,Very Good,-,Strongly agree,-,Always,-,About the right amount,About the right amount,Very effective,-,Extremely valuable,-,Yes,Very likely,-,The community! And I always leave having learned something useful,-,Yes (in-person),-,-,-,-,-,Word of mouth,"Yes, I agree to share my data."
284700822,17,,,Self funded,Yes,No,No,Yes,No,Commissioning Support Unit,England,Excellent,Excellent,Good,Very Good,Good,Very Good,Very Good,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Excellent,Strongly agree,Learned a lot about testing particularly from Cara and Tom. Also interesting to learn a bit about causal inference.,Usually,Improving my coding processes and improving quality of products.,About the right amount,About the right amount,Very effective,It's fine for me but I wonder about others who have good questions but aren't really Slack users so can't be bothered to use it or the entry barrier of signing up etc is too high for it to be worth it for them. The advantages are that it is a much better use of time than having questions from the floor in real time and it brings the online and in-person audiences together on a level playing field and promotes interaction. Also provides a rcord of sorts of what was asked (though of course Slack only has a memory of 90 days).,-,"Didn't attend but I think it is a great idea and an invaluable part of the event, making it the kind of event that it is. I'm really grateful to Pawel and Brittany for making it happen every year.",Yes,Very likely,-,Thursday evening social was very enjoyable and it seemed like there were more people out for it in the same place than what I experienced in 2024.,"I think session chairs should take their job of introducing the speakers more seriously - quite often they just halfheartedly said ""and now here's so and so to talk about... I'm not really sure what their title means""",Yes (in-person),"Please feel free to use any comments I've already made above.
The keynotes were excellent, especially Cara and Ben.
The venue was lovely and the food, and it was really easy to get to from the Tube. In some ways Birmingham is cheaper easier and more central but it did fell really exciting to be in London especially being near Oxford Street for the social, in the lead up to Christmas. I think tit would be great to be there agin next year if we can be. The AV worked really well, except for a couple of hitches which were probably more to do with the presenter's laptops than the venue?? Being back in Birmingham next year would also be great though.

In summary I'd say ""The conference is enjoyable, relaxed and inspiring, and it's such an important point in the year to gather as a professional community and find out what everyone has been up to!""",Extremely clear,-,Extremely clear,-,Slack,"Yes, I agree to share my data."
284700849,18,,,Not applicable,Yes,No,Yes,No,No,Acute (hospital) trust,London,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Good,-,Strongly agree,-,Usually,-,About the right amount,About the right amount,Extremely effective,-,Very valuable,-,Yes,Very likely,-,"Meeting so many great people. I found my people, finally.",Honestly I can't think of anything.,Yes (in-person),"The content of the talks and breakouts at RPySOC 2025 were inspiring and practical in equal measure. It's very rare, and therefore precious, to have the opportunity to learn deep technical detail from highly knowledgable people with experience of getting things done with data in the NHS. 

Everyone is friendly, easy to talk to and open to ideas, which makes for very enjoyable and energising conversations. In years of conference-going, I have rarely found one where ideas and knowledge flow so freely as they do within the NHS Open Analytics community. 

As the content directly addresses challenges that data scientists tackle every day in the NHS, it is highly relevant and valuable to everyday work that I and others are doing. 

This combination - inspiring, practical content, enjoyable and easy conversation, and laser focus on the specifics of the NHS - is unique. 
",-,-,-,-,Word of mouth,"Yes, I agree to share my data."
284702925,19,,,Self funded,No,No,Yes,No,No,Integrated Care Board,Black Country,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Fair,-,Strongly agree,"I didn’t know there were stands!

I think I would have preferred fewer presentations and more small-group discussion / networking

A lot of the talks seemed quite similar in topic?",Always,I’m going to try to get better at unit tests and reproducibility!,Too many,Too many,Very effective,"I like how this approach allows the conversation to continue after the conference. As a speaker, I appreciate the opportunity to put a bit more thought into my replies rather than whatever I can make up on the spot!",Extremely valuable,The opportunity to host my own unconference session after my talk was very valuable,Yes,Very likely,-,It’s just full of great people doing interesting work,I would like it to be possible for even more colleagues to attend,Yes (in-person),"I was nervous about speaking at RPySOC to a room full of very smart people, but the atmosphere was so welcoming and supportive. I also learned a lot about how to improve my skills as an analyst who codes, and saw some great examples of really impactful work!",-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
284727248,20,,,Self funded,Yes,No,Yes,No,No,Commissioning Support Unit,England,Excellent,Very Good,Good,Good,Very Good,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Good,Good,Good,Strongly agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,Somewhat valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,-,-,-,-,-,"Yes, I agree to share my data."
284727366,21,,,Funded by your employer,Yes,No,Yes,No,No,University,South West,Excellent,-,Good,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,-,-,Strongly agree,"Lots of things Id never thought to try before e.g. quality assurance, tests for images",Always,Improve code,About the right amount,About the right amount,Extremely effective,Brilliant. Keeps things moving. Able to explore in depth. Not too scary to ask questions.,Very valuable,-,Yes,Very likely,"Really useable conference, particularly as so much work is open, will be amazing to go explore it all afterwards, emphasis on sharing slides and links so so important.",Open code! Shared slides!,Honestly not really. It was a little unusual needing to be escorted in and out but I understand why that was needed and the conference space was lovely and did feel quite secure,Yes (in-person),-,-,-,-,-,Slack,"Yes, I agree to share my data."
284877723,22,,,Self funded,Yes,No,Yes,No,No,Acute (hospital) trust,North West,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,Strongly agree,Every year I learn heaps about how to improve the quality of my work and come away inspired to do so!,Always,I’m going to apply one of the packages developed by another attendee at my hospital to help improve our patient flow.,About the right amount,About the right amount,Extremely effective,"I think this is a good innovation, it keeps the conference moving and allows more talks and sessions to be packed into the day.",Extremely valuable,I think the unconference is the most valuable and unique part of the conference. It is great for building a network and getting advice on specific topics from a really wide range of people.,Yes,Very likely,I am a very enthusiastic recruiter for the conference!,The conference content and unconference were top notch as usual. And I thought the venue and food were brilliant!,Nothing. Keep it as it is.,Yes (in-person),"This is by far and away the best conference I have ever attended. Every year I come away with knowledge I can apply immediately, bags of inspiration for improving the quality of my work and most importantly new friends I can call on whenever I’m stuck or struggling.",-,-,-,-,Slack,"Yes, I agree to share my data."
284900250,23,,,Self funded,Yes,No,No,No,No,NHS England,England,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Very Good,Strongly agree,-,Usually,-,Too many,Too many,Somewhat effective,-,Very valuable,-,Not sure,Very likely,-,-,-,Yes (in-person),-,Very clear,"I attended in person, so please ignore the answer - can't deselect my response,",-,-,Word of mouth,"Yes, I agree to share my data."
284904346,24,,,Self funded,Yes,No,Yes,No,No,Limited Company,Scotland,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Strongly agree,-,Always,"There's too much to capture here, but from coding tips to project management asides, there was a lot of really helpful content!",About the right amount,About the right amount,Extremely effective,"So much better than using a bespoke app or dedicated service just for the duration of the conference - everyone is already in the system (or can join easily), and it's easy to continue interacting after the conference.",Extremely valuable,"My only negative comment is that it made the main session feel a bit empty, but that was also due to low attendance on the second day.",Yes,Very likely,The best. And easier to recommend now that we have an easier name to remember!,The community atmosphere,-,Yes (in-person),"This conference was a highlight for me this year. Here's what I shared on my way home:

On a delayed train back to Edinburgh after the NHS-OA conference. Worth the trek down to London and back? Absolutely!

Here are some highlights that are only possible because it was in person:

 Informal chats with folks over coffees and lunches, being able to help each other out and overhearing those ""can I try it out in my trust and maybe that will help us build something more generalisable to others?"" conversations

?? Those ""how was your dinner with your friends?"" / ""did you manage to resolve that tricky situation?"" moments of human connection that are so much harder to do online

 The Unconference sessions where we explored ideas that just came out of all those conversations

This conference is so important, creating community for analysts who are essentially all on the same team but scattered around the country. And I think we all left with plenty of things to look up and apply in our own contexts!

Keep up the good work - it's pretty amazing 

",Somewhat clear,-,-,-,Word of mouth,"Yes, I agree to share my data."
285011660,25,,,Not applicable,No,Yes,No,Yes,No,Commissioning Support Unit,England,Very Good,-,Excellent,Excellent,Very Good,Very Good,Very Good,Very Good,Very Good,-,-,-,-,-,-,-,-,Good,-,-,Very Good,Agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,-,-,Not sure,Likely,-,-,-,Yes (virtually),-,Very clear,-,Somewhat clear,"Poor image quality at the start of day 1, but vastly improved by the afternoon.",Word of mouth,"Yes, I agree to share my data."
285012226,26,,,Self funded,Yes,No,Yes,No,No,Civil Service in Arms Length Body,England,Excellent,-,Excellent,Good,Excellent,Excellent,Excellent,Fair,Very Good,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,-,-,-,Strongly agree,-,Sometimes,Better understanding of challenges within the wider community,About the right amount,About the right amount,Somewhat effective,-,Extremely valuable,-,Yes,Very likely,-,The people that it brought together.,Whilst I understand the benefit of Slack questions it feels rude to be sitting looking at your phones whilst people are talking. I also missed the interactive elements of questions which you don't get with Slack.,Yes (in-person),Best conference I've attended.,-,-,-,-,Slack,"Yes, I agree to share my data."
285012992,27,,,Funded by your employer,Yes,No,Yes,No,No,NHS England,London,Very Good,-,Very Good,Good,Good,Good,Very Good,Very Good,Good,Excellent,Excellent,-,Good,Excellent,Poor,Good,Very Good,Very Good,Good,Good,Good,Agree,-,Sometimes,-,About the right amount,Too many,Very effective,-,Somewhat valuable,-,Not sure,Likely,-,The  lightning talks and range of topics.,The food and catering options were not good.,Yes (in-person),-,-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
285013947,28,,,Funded by your employer,Yes,No,Yes,No,No,Local authority,East of England,Very Good,-,Very Good,Very Good,Very Good,Good,Good,Fair,Good,Fair,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,-,Agree,Ben Goldacre's talk was really great and also enjoyed the last one on LLMs. The talks on unit testing and kubernetes were very helpful for something I knew little of,Sometimes,-,Too few,Too many,Not at all effective,I hate slack i am already signed up to several channels and it becomes a huge pain to manage the volume of messaging - our work doesn't support it on device so I'm left refreshing a half dozen webpages that have dozens of conversation threads - its info overload - the point of being in person is that we actually can talk to each other there in person! I do not like at all the comments/questions are just pushed online to a location many people will ignore. Please please open up time for questions. Of course you can ask them after the talks but its a disservice to the community as it is no longer a public conversation. Despite my dislike of slack it does have its place of course as a community forum but I don't like it being the only question area.,Not so valuable,Whoile the organisers are clearly enthusiastic but i feel like the improvisational nature of it means there's not much info to go on to choose between watching a scheduled talk vs checking out a session. I think it would be better served to have people propose ideas a couple weeks ahead with a bit of a mission statement and have it publicly shared alongside the program - I realise that goes against the nature of this but its hard to justify skipping a prepared talk to go to an unconference session that might have 1-2 people sitting in for an unstructured conversation - it could be valuable but also may not,Not sure,Very likely,location & venue were nice.,"Some really good talks esp Goldacre, Amadeus from Newtonstree, and several others",Please have in person questions. Please post the abstracts. I feel like there were too many lightning talks and could be more diverse (there were 3 talks all on different capacity models) If you allow in person questions you could cut a few of the lightning. Maybe have a round table discussion? Also the plans for the 1st night should be public - our group had no idea so couldn't make it as we'd already booked ourselves elsewhere,Yes (in-person),-,-,-,-,-,NHS-R and/or NHS Python Community Substack Newsletter/s,"Yes, I agree to share my data."
285015571,29,,,Self funded,Yes,No,Yes,No,No,Commissioning Support Unit,England,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,-,Agree,The talks were high quality and pitched well in terms of prior knowledge required to understand the topic.,Sometimes,Specific functionality of R and Python that I can incorporate. Sharing learning with others.,About the right amount,About the right amount,Very effective,Speakers need the information about this ahead of the conference so that they could be signed up and prepared and know where to go to answer questions after their talk.,Extremely valuable,-,Yes,Very likely,-,"I like the community of like minded people, but also the mix of analysts, data scientists and clinicians.",It was perfect,Yes (in-person),-,-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
285017760,30,,,Not applicable,No,Yes,No,Yes,No,Acute (hospital) trust,East of England,Excellent,-,Good,Good,Good,Very Good,Very Good,Fair,Good,-,-,-,-,-,-,-,-,Very Good,-,-,-,Strongly agree,-,Sometimes,-,About the right amount,About the right amount,Somewhat effective,-,-,-,Not sure,Very likely,-,-,-,Yes (virtually),-,Very clear,-,Somewhat clear,-,NHS-R Community Website,"Yes, I agree to share my data."
285021390,31,,,Not applicable,No,Yes,No,Yes,No,Technology Provider,Global,Very Good,Good,Excellent,Very Good,Excellent,Very Good,Very Good,Fair,Very Good,Good,Good,Good,Good,Good,Good,Good,Good,Very Good,Good,Good,Excellent,Strongly agree,-,Sometimes,-,About the right amount,About the right amount,-,-,Very valuable,I wish some of these would be available for those attending online.,Yes,Very likely,-,-,-,Yes (in-person),-,Very clear,-,Somewhat clear,-,Word of mouth,"Yes, I agree to share my data."
285022031,32,,,Funded by your employer,Yes,No,Yes,No,No,Ambulance trust,South West,Excellent,Good,Good,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Fair,Excellent,Excellent,Excellent,Poor,Poor,Excellent,Excellent,Very Good,Fair,Fair,Good,Strongly agree,-,Always,-,About the right amount,About the right amount,Not at all effective,-,Extremely valuable,-,Yes,Very likely,-,"All the new things I learnt, in particular auto linting and testing packages for Python, will save me hours.","Location, London is really expensive to both travel to and stay in. Hosting on the 6th floor of a tall building is daunting for a claustrophobic who doesn't like heights either!",Yes (in-person),-,Extremely clear,-,Somewhat clear,-,Direct email,"Yes, I agree to share my data."
